episode,reward
5793,10
5794,22
5795,9
5796,10
5797,10
5798,9
5799,8
5800,8
5801,8
5802,10
5803,11
5804,13
5805,10
5806,13
5807,8
5808,9
5809,8
5810,11
5811,10
5812,10
5813,20
5814,8
5815,13
5816,11
5817,10
5818,10
5819,9
5820,8
5821,10
5822,10
5823,9
5824,9
5825,10
5826,9
5827,8
5828,8
5829,14
5830,11
5831,9
5832,11
5833,28
5834,16
5835,13
5836,10
5837,10
5838,10
5839,10
5840,11
5841,10
5842,26
5843,10
5844,10
5845,11
5846,10
5847,9
5848,9
5849,11
5850,10
5851,9
5852,10
5853,13
5854,9
5855,9
5856,10
5857,10
5858,10
5859,14
5860,11
5861,11
5862,20
5863,17
5864,25
5865,9
5866,9
5867,9
5868,9
5869,11
5870,10
5871,10
5872,13
5873,8
5874,14
5875,10
5876,10
5877,10
5878,20
5879,13
5880,14
5881,9
5882,9
5883,9
5884,8
5885,10
5886,16
5887,9
5888,10
5889,26
5890,20
5891,11
5892,8
5893,9
5894,10
5895,12
5896,14
5897,17
5898,16
5899,12
5900,11
5901,12
5902,10
5903,18
5904,12
5905,10
5906,10
5907,13
5908,10
5909,10
5910,9
5911,10
5912,9
5913,10
5914,30
5915,12
5916,10
5917,10
5918,8
5919,12
5920,11
5921,10
5922,11
5923,11
5924,9
5925,13
5926,18
5927,11
5928,19
5929,9
5930,8
5931,9
5932,9
5933,17
5934,16
5935,10
5936,10
5937,8
5938,12
5939,16
5940,15
5941,18
5942,9
5943,19
5944,11
5945,10
5946,8
5947,9
5948,13
5949,14
5950,13
5951,18
5952,8
5953,19
5954,11
5955,11
5956,9
5957,9
5958,9
5959,8
5960,14
5961,23
5962,14
5963,9
5964,9
5965,10
5966,9
5967,9
5968,9
5969,15
5970,11
5971,12
5972,9
5973,9
5974,12
5975,9
5976,9
5977,9
5978,8
5979,8
5980,17
5981,10
5982,8
5983,13
5984,13
5985,12
5986,9
5987,15
5988,11
5989,9
5990,10
5991,9
5992,9
5993,15
5994,16
5995,18
5996,9
5997,10
5998,21
5999,15
6000,8
6001,10
6002,9
6003,11
6004,10
6005,9
6006,10
6007,10
6008,11
6009,9
6010,18
6011,9
6012,12
6013,20
6014,11
6015,14
6016,16
6017,13
6018,8
6019,16
6020,18
6021,13
6022,10
6023,16
6024,27
6025,12
6026,10
6027,9
6028,12
6029,9
6030,14
6031,9
6032,10
6033,10
6034,26
6035,8
6036,10
6037,15
6038,9
6039,17
6040,10
6041,8
6042,10
6043,10
6044,10
6045,8
6046,9
6047,18
6048,11
6049,12
6050,29
6051,16
6052,9
6053,12
6054,16
6055,10
6056,10
6057,14
6058,10
6059,9
6060,12
6061,14
6062,9
6063,12
6064,10
6065,9
6066,9
6067,12
6068,9
6069,10
6070,14
6071,14
6072,10
6073,12
6074,10
6075,10
6076,11
6077,12
6078,8
6079,9
6080,8
6081,11
6082,9
6083,8
6084,10
6085,12
6086,10
6087,10
6088,15
6089,10
6090,12
6091,8
6092,12
6093,10
6094,12
6095,12
6096,11
6097,10
6098,11
6099,9
6100,13
6101,16
6102,10
6103,19
6104,9
6105,10
6106,9
6107,14
6108,13
6109,14
6110,9
6111,12
6112,14
6113,9
6114,9
6115,11
6116,12
6117,23
6118,10
6119,9
6120,16
6121,10
6122,10
6123,16
6124,28
6125,11
6126,20
6127,16
6128,8
6129,8
6130,13
6131,15
6132,10
6133,10
6134,9
6135,8
6136,9
6137,12
6138,8
6139,10
6140,9
6141,9
6142,12
6143,13
6144,15
6145,9
6146,9
6147,11
6148,9
6149,9
6150,10
6151,11
6152,12
6153,20
6154,10
6155,14
6156,10
6157,9
6158,10
6159,11
6160,9
6161,8
6162,10
6163,9
6164,9
6165,9
6166,10
6167,9
6168,43
6169,19
6170,9
6171,10
6172,9
6173,8
6174,10
6175,10
6176,10
6177,9
6178,10
6179,18
6180,10
6181,16
6182,9
6183,18
6184,9
6185,9
6186,11
6187,10
6188,23
6189,17
6190,10
6191,9
6192,10
6193,11
6194,9
6195,9
6196,10
6197,17
6198,10
6199,10
6200,11
6201,8
6202,10
6203,8
6204,8
6205,19
6206,9
6207,16
6208,10
6209,11
6210,10
6211,9
6212,9
6213,14
6214,12
6215,10
6216,9
6217,11
6218,13
6219,9
6220,10
6221,13
6222,10
6223,10
6224,9
6225,14
6226,9
6227,8
6228,9
6229,12
6230,9
6231,16
6232,10
6233,9
6234,10
6235,10
6236,10
6237,10
6238,10
6239,23
6240,15
6241,10
6242,12
6243,9
6244,12
6245,9
6246,9
6247,12
6248,9
6249,10
6250,9
6251,9
6252,22
6253,23
6254,10
6255,10
6256,8
6257,10
6258,18
6259,9
6260,10
6261,10
6262,9
6263,9
6264,10
6265,8
6266,9
6267,10
6268,8
6269,11
6270,8
6271,10
6272,16
6273,13
6274,10
6275,10
6276,9
6277,10
6278,10
6279,9
6280,10
6281,14
6282,10
6283,10
6284,10
6285,10
6286,8
6287,10
6288,17
6289,11
6290,10
6291,9
6292,11
6293,13
6294,9
6295,9
6296,10
6297,10
6298,11
6299,10
6300,18
6301,9
6302,10
6303,8
6304,9
6305,9
6306,12
6307,9
6308,10
6309,10
6310,10
6311,9
6312,13
6313,12
6314,10
6315,18
6316,10
6317,10
6318,10
6319,11
6320,9
6321,10
6322,11
6323,18
6324,13
6325,10
6326,8
6327,11
6328,10
6329,10
6330,14
6331,8
6332,12
6333,16
6334,10
6335,9
6336,10
6337,9
6338,10
6339,10
6340,18
6341,8
6342,9
6343,10
6344,17
6345,15
6346,24
6347,9
6348,10
6349,9
6350,9
6351,9
6352,14
6353,10
6354,10
6355,12
6356,10
6357,22
6358,10
6359,10
6360,10
6361,8
6362,20
6363,9
6364,11
6365,23
6366,9
6367,8
6368,9
6369,9
6370,10
6371,12
6372,8
6373,11
6374,9
6375,19
6376,11
6377,9
6378,9
6379,11
6380,8
6381,9
6382,13
6383,10
6384,8
6385,16
6386,9
6387,27
6388,9
6389,10
6390,12
6391,14
6392,10
6393,8
6394,8
6395,11
6396,8
6397,10
6398,8
6399,15
6400,8
6401,16
6402,13
6403,9
6404,10
6405,9
6406,9
6407,16
6408,30
6409,9
6410,8
6411,11
6412,10
6413,10
6414,10
6415,10
6416,8
6417,10
6418,9
6419,10
6420,10
6421,9
6422,8
6423,11
6424,10
6425,11
6426,10
6427,11
6428,10
6429,10
6430,10
6431,10
6432,12
6433,14
6434,10
6435,10
6436,11
6437,10
6438,9
6439,14
6440,16
6441,14
6442,18
6443,10
6444,9
6445,9
6446,8
6447,10
6448,19
6449,11
6450,9
6451,8
6452,10
6453,12
6454,9
6455,9
6456,14
6457,16
6458,11
6459,10
6460,12
6461,10
6462,16
6463,12
6464,21
6465,34
6466,33
6467,10
6468,16
6469,13
6470,19
6471,9
6472,15
6473,22
6474,25
6475,10
6476,9
6477,10
6478,8
6479,10
6480,10
6481,14
6482,9
6483,11
6484,9
6485,12
6486,10
6487,29
6488,12
6489,8
6490,10
6491,8
6492,20
6493,8
6494,10
6495,9
6496,10
6497,9
6498,13
6499,29
6500,8
6501,11
6502,8
6503,10
6504,10
6505,18
6506,11
6507,9
6508,21
6509,8
6510,9
6511,9
6512,8
6513,16
6514,10
6515,11
6516,9
6517,9
6518,10
6519,20
6520,10
6521,9
6522,16
6523,9
6524,9
6525,9
6526,12
6527,14
6528,12
6529,8
6530,9
6531,8
6532,12
6533,10
6534,14
6535,9
6536,9
6537,19
6538,11
6539,22
6540,10
6541,16
6542,21
6543,22
6544,9
6545,18
6546,25
6547,9
6548,14
6549,10
6550,9
6551,20
6552,8
6553,10
6554,9
6555,10
6556,9
6557,9
6558,12
6559,10
6560,9
6561,10
6562,9
6563,11
6564,8
6565,10
6566,8
6567,13
6568,13
6569,11
6570,10
6571,13
6572,14
6573,10
6574,25
6575,9
6576,9
6577,8
6578,27
6579,12
6580,12
6581,29
6582,9
6583,24
6584,11
6585,9
6586,8
6587,12
6588,9
6589,9
6590,9
6591,11
6592,10
6593,10
6594,10
6595,16
6596,25
6597,11
6598,10
6599,9
6600,9
6601,10
6602,10
6603,10
6604,8
6605,17
6606,9
6607,9
6608,10
6609,10
6610,18
6611,9
6612,9
6613,10
6614,10
6615,14
6616,12
6617,11
6618,11
6619,9
6620,12
6621,10
6622,10
6623,18
6624,18
6625,10
6626,12
6627,10
6628,9
6629,13
6630,10
6631,8
6632,10
6633,12
6634,10
6635,10
6636,8
6637,11
6638,8
6639,9
6640,15
6641,9
6642,13
6643,10
6644,9
6645,20
6646,9
6647,9
6648,11
6649,10
6650,9
6651,17
6652,16
6653,11
6654,9
6655,10
6656,13
6657,14
6658,10
6659,10
6660,9
6661,10
6662,24
6663,8
6664,14
6665,19
6666,16
6667,14
6668,8
6669,9
6670,10
6671,10
6672,12
6673,10
6674,9
6675,13
6676,10
6677,12
6678,9
6679,16
6680,10
6681,9
6682,13
6683,11
6684,13
6685,10
6686,13
6687,9
6688,18
6689,13
6690,13
6691,14
6692,10
6693,14
6694,10
6695,10
6696,9
6697,14
6698,8
6699,21
6700,9
6701,33
6702,9
6703,9
6704,12
6705,9
6706,8
6707,10
6708,10
6709,31
6710,8
6711,11
6712,12
6713,11
6714,12
6715,16
6716,13
6717,10
6718,19
6719,10
6720,10
6721,31
6722,9
6723,12
6724,9
6725,10
6726,10
6727,13
6728,10
6729,20
6730,24
6731,8
6732,9
6733,9
6734,9
6735,9
6736,10
6737,8
6738,11
6739,9
6740,10
6741,8
6742,19
6743,13
6744,9
6745,10
6746,15
6747,21
6748,10
6749,15
6750,9
6751,11
6752,10
6753,10
6754,9
6755,10
6756,9
6757,13
6758,8
6759,9
6760,10
6761,9
6762,10
6763,10
6764,8
6765,10
6766,12
6767,9
6768,16
6769,10
6770,10
6771,10
6772,9
6773,11
6774,10
6775,9
6776,8
6777,10
6778,8
6779,13
6780,10
6781,11
6782,10
6783,11
6784,10
6785,10
6786,10
6787,9
6788,16
6789,10
6790,10
6791,8
6792,12
6793,19
6794,22
6795,9
6796,12
6797,9
6798,12
6799,11
6800,19
6801,10
6802,10
6803,10
6804,10
6805,10
6806,10
6807,9
6808,11
6809,9
6810,9
6811,20
6812,19
6813,15
6814,9
6815,8
6816,9
6817,12
6818,13
6819,9
6820,9
6821,20
6822,15
6823,11
6824,9
6825,10
6826,10
6827,13
6828,16
6829,16
6830,9
6831,10
6832,9
6833,11
6834,16
6835,20
6836,14
6837,15
6838,10
6839,10
6840,10
6841,10
6842,9
6843,10
6844,10
6845,9
6846,26
6847,14
6848,10
6849,13
6850,9
6851,12
6852,9
6853,9
6854,9
6855,9
6856,8
6857,11
6858,8
6859,17
6860,11
6861,15
6862,10
6863,12
6864,18
6865,9
6866,9
6867,15
6868,10
6869,11
6870,9
6871,9
6872,24
6873,10
6874,11
6875,13
6876,10
6877,10
6878,17
6879,9
6880,19
6881,9
6882,9
6883,13
6884,10
6885,11
6886,13
6887,17
6888,9
6889,12
6890,10
6891,12
6892,12
6893,9
6894,8
6895,21
6896,9
6897,15
6898,9
6899,11
6900,9
6901,10
6902,26
6903,10
6904,61
6905,15
6906,21
6907,9
6908,10
6909,10
6910,9
6911,10
6912,15
6913,10
6914,9
6915,9
6916,10
6917,8
6918,10
6919,14
6920,15
6921,12
6922,9
6923,10
6924,9
6925,16
6926,13
6927,12
6928,28
6929,13
6930,9
6931,9
6932,9
6933,9
6934,10
6935,23
6936,8
6937,10
6938,13
6939,9
6940,10
6941,9
6942,11
6943,17
6944,10
6945,9
6946,8
6947,10
6948,9
6949,12
6950,10
6951,16
6952,13
6953,11
6954,10
6955,14
6956,10
6957,9
6958,10
6959,13
6960,10
6961,20
6962,14
6963,9
6964,9
6965,19
6966,10
6967,9
6968,9
6969,9
6970,10
6971,10
6972,10
6973,10
6974,11
6975,13
6976,13
6977,10
6978,9
6979,9
6980,10
6981,29
6982,9
6983,13
6984,9
6985,9
6986,10
6987,15
6988,10
6989,10
6990,19
6991,9
6992,9
6993,39
6994,9
6995,9
6996,10
6997,10
6998,9
6999,9
7000,10
7001,8
7002,9
7003,11
7004,10
7005,10
7006,9
7007,12
7008,10
7009,10
7010,13
7011,19
7012,29
7013,8
7014,8
7015,8
7016,9
7017,9
7018,10
7019,9
7020,28
7021,25
7022,10
7023,9
7024,17
7025,9
7026,10
7027,10
7028,9
7029,17
7030,10
7031,11
7032,15
7033,13
7034,10
7035,10
7036,12
7037,10
7038,14
7039,10
7040,18
7041,14
7042,16
7043,9
7044,10
7045,22
7046,8
7047,9
7048,10
7049,10
7050,17
7051,8
7052,9
7053,13
7054,13
7055,10
7056,10
7057,9
7058,17
7059,12
7060,10
7061,21
7062,12
7063,10
7064,18
7065,18
7066,14
7067,29
7068,17
7069,11
7070,10
7071,21
7072,9
7073,10
7074,15
7075,11
7076,9
7077,10
7078,10
7079,10
7080,25
7081,8
7082,8
7083,10
7084,10
7085,11
7086,11
7087,10
7088,27
7089,18
7090,9
7091,10
7092,9
7093,9
7094,9
7095,14
7096,13
7097,9
7098,16
7099,9
7100,21
7101,10
7102,9
7103,9
7104,10
7105,10
7106,10
7107,18
7108,21
7109,12
7110,11
7111,14
7112,9
7113,9
7114,12
7115,13
7116,9
7117,14
7118,10
7119,12
7120,9
7121,10
7122,9
7123,16
7124,10
7125,11
7126,10
7127,8
7128,10
7129,10
7130,10
7131,11
7132,9
7133,15
7134,30
7135,8
7136,9
7137,9
7138,10
7139,16
7140,12
7141,16
7142,14
7143,10
7144,10
7145,8
7146,9
7147,9
7148,9
7149,9
7150,11
7151,8
7152,9
7153,19
7154,15
7155,9
7156,9
7157,9
7158,9
7159,9
7160,11
7161,11
7162,15
7163,17
7164,13
7165,18
7166,21
7167,11
7168,10
7169,9
7170,14
7171,13
7172,14
7173,10
7174,9
7175,13
7176,11
7177,10
7178,10
7179,10
7180,9
7181,9
7182,10
7183,11
7184,9
7185,8
7186,12
7187,10
7188,10
7189,10
7190,15
7191,27
7192,10
7193,8
7194,18
7195,11
7196,9
7197,10
7198,28
7199,13
7200,10
7201,14
7202,16
7203,9
7204,14
7205,10
7206,10
7207,17
7208,12
7209,10
7210,19
7211,8
7212,8
7213,10
7214,13
7215,10
7216,10
7217,9
7218,10
7219,15
7220,18
7221,13
7222,16
7223,9
7224,9
7225,10
7226,20
7227,15
7228,13
7229,13
7230,11
7231,10
7232,10
7233,11
7234,19
7235,24
7236,12
7237,10
7238,11
7239,9
7240,13
7241,9
7242,9
7243,11
7244,9
7245,12
7246,21
7247,10
7248,9
7249,33
7250,21
7251,10
7252,12
7253,10
7254,10
7255,10
7256,9
7257,10
7258,10
7259,9
7260,9
7261,23
7262,12
7263,12
7264,10
7265,9
7266,9
7267,10
7268,12
7269,9
7270,9
7271,10
7272,11
7273,10
7274,11
7275,9
7276,10
7277,10
7278,10
7279,10
7280,12
7281,9
7282,9
7283,9
7284,10
7285,10
7286,16
7287,10
7288,9
7289,10
7290,12
7291,9
7292,10
7293,8
7294,12
7295,10
7296,13
7297,10
7298,10
7299,22
7300,11
7301,9
7302,20
7303,16
7304,10
7305,33
7306,13
7307,10
7308,9
7309,9
7310,14
7311,10
7312,9
7313,9
7314,9
7315,15
7316,9
7317,8
7318,11
7319,10
7320,19
7321,8
7322,11
7323,10
7324,20
7325,17
7326,8
7327,11
7328,12
7329,10
7330,9
7331,10
7332,11
7333,9
7334,9
7335,10
7336,9
7337,14
7338,10
7339,9
7340,18
7341,10
7342,10
7343,27
7344,10
7345,16
7346,10
7347,10
7348,14
7349,12
7350,10
7351,10
7352,11
7353,9
7354,9
7355,10
7356,10
7357,9
7358,14
7359,10
7360,9
7361,9
7362,12
7363,10
7364,11
7365,10
7366,13
7367,14
7368,8
7369,10
7370,10
7371,13
7372,9
7373,18
7374,11
7375,9
7376,16
7377,21
7378,8
7379,14
7380,10
7381,10
7382,18
7383,10
7384,11
7385,8
7386,14
7387,17
7388,10
7389,9
7390,9
7391,10
7392,11
7393,9
7394,11
7395,9
7396,10
7397,9
7398,9
7399,10
7400,8
7401,10
7402,12
7403,10
7404,10
7405,10
7406,9
7407,9
7408,19
7409,15
7410,12
7411,27
7412,11
7413,9
7414,9
7415,9
7416,12
7417,18
7418,9
7419,13
7420,10
7421,17
7422,14
7423,9
7424,12
7425,9
7426,20
7427,17
7428,9
7429,12
7430,11
7431,10
7432,26
7433,8
7434,10
7435,11
7436,16
7437,18
7438,10
7439,14
7440,10
7441,10
7442,10
7443,10
7444,15
7445,10
7446,10
7447,9
7448,15
7449,21
7450,25
7451,9
7452,10
7453,10
7454,8
7455,16
7456,15
7457,15
7458,9
7459,22
7460,10
7461,21
7462,11
7463,10
7464,9
7465,8
7466,10
7467,10
7468,11
7469,10
7470,9
7471,9
7472,9
7473,10
7474,13
7475,10
7476,17
7477,13
7478,10
7479,11
7480,8
7481,9
7482,13
7483,9
7484,9
7485,8
7486,15
7487,8
7488,9
7489,9
7490,9
7491,9
7492,9
7493,10
7494,10
7495,10
7496,10
7497,9
7498,12
7499,12
7500,17
7501,21
7502,20
7503,10
7504,14
7505,10
7506,10
7507,9
7508,16
7509,8
7510,10
7511,8
7512,9
7513,11
7514,12
7515,10
7516,15
7517,9
7518,9
7519,9
7520,9
7521,43
7522,9
7523,13
7524,13
7525,9
7526,11
7527,13
7528,9
7529,11
7530,10
7531,10
7532,11
7533,9
7534,9
7535,8
7536,24
7537,10
7538,10
7539,9
7540,10
7541,10
7542,10
7543,18
7544,8
7545,9
7546,12
7547,20
7548,9
7549,9
7550,8
7551,9
7552,9
7553,17
7554,12
7555,11
7556,10
7557,9
7558,10
7559,10
7560,16
7561,10
7562,8
7563,10
7564,10
7565,8
7566,11
7567,9
7568,8
7569,8
7570,15
7571,10
7572,8
7573,14
7574,10
7575,10
7576,10
7577,11
7578,9
7579,13
7580,9
7581,11
7582,9
7583,15
7584,13
7585,13
7586,9
7587,11
7588,9
7589,9
7590,10
7591,11
7592,11
7593,9
7594,9
7595,8
7596,17
7597,16
7598,10
7599,21
7600,12
7601,10
7602,10
7603,8
7604,8
7605,9
7606,26
7607,9
7608,15
7609,10
7610,9
7611,10
7612,9
7613,9
7614,9
7615,10
7616,9
7617,13
7618,8
7619,10
7620,9
7621,10
7622,10
7623,9
7624,13
7625,12
7626,9
7627,12
7628,10
7629,11
7630,12
7631,10
7632,19
7633,8
7634,10
7635,10
7636,9
7637,10
7638,8
7639,13
7640,11
7641,10
7642,10
7643,8
7644,16
7645,10
7646,17
7647,9
7648,10
7649,11
7650,9
7651,10
7652,8
7653,19
7654,11
7655,9
7656,9
7657,9
7658,9
7659,10
7660,10
7661,9
7662,10
7663,14
7664,17
7665,10
7666,9
7667,10
7668,8
7669,10
7670,10
7671,9
7672,20
7673,17
7674,12
7675,11
7676,14
7677,13
7678,9
7679,9
7680,10
7681,10
7682,8
7683,9
7684,10
7685,9
7686,12
7687,9
7688,13
7689,8
7690,19
7691,12
7692,10
7693,15
7694,9
7695,10
7696,15
7697,13
7698,15
7699,14
7700,29
7701,10
7702,9
7703,10
7704,9
7705,8
7706,9
7707,10
7708,10
7709,10
7710,9
7711,10
7712,10
7713,9
7714,9
7715,16
7716,10
7717,26
7718,11
7719,15
7720,8
7721,17
7722,24
7723,10
7724,16
7725,22
7726,10
7727,9
7728,10
7729,9
7730,9
7731,9
7732,8
7733,10
7734,18
7735,12
7736,10
7737,11
7738,9
7739,9
7740,10
7741,10
7742,10
7743,9
7744,9
7745,14
7746,10
7747,12
7748,9
7749,9
7750,9
7751,8
7752,13
7753,11
7754,9
7755,10
7756,9
7757,12
7758,10
7759,9
7760,10
7761,12
7762,10
7763,8
7764,11
7765,19
7766,10
7767,10
7768,9
7769,11
7770,10
7771,11
7772,10
7773,11
7774,10
7775,11
7776,10
7777,10
7778,10
7779,8
7780,15
7781,10
7782,8
7783,10
7784,9
7785,11
7786,8
7787,9
7788,11
7789,9
7790,10
7791,9
7792,9
7793,10
7794,15
7795,9
7796,9
7797,10
7798,11
7799,14
7800,8
7801,10
7802,18
7803,9
7804,10
7805,9
7806,8
7807,9
7808,9
7809,10
7810,9
7811,9
7812,10
7813,10
7814,10
7815,10
7816,10
7817,10
7818,9
7819,9
7820,9
7821,10
7822,10
7823,10
7824,14
7825,17
7826,10
7827,8
7828,12
7829,10
7830,9
7831,10
7832,10
7833,9
7834,8
7835,9
7836,10
7837,8
7838,8
7839,9
7840,10
7841,11
7842,8
7843,9
7844,9
7845,8
7846,8
7847,10
7848,10
7849,16
7850,12
7851,8
7852,18
7853,9
7854,10
7855,9
7856,10
7857,10
7858,9
7859,10
7860,9
7861,10
7862,10
7863,9
7864,8
7865,10
7866,9
7867,10
7868,10
7869,10
7870,10
7871,11
7872,9
7873,9
7874,10
7875,11
7876,9
7877,11
7878,9
7879,9
7880,9
7881,10
7882,9
7883,9
7884,12
7885,16
7886,9
7887,9
7888,10
7889,8
7890,8
7891,9
7892,9
7893,9
7894,9
7895,18
7896,10
7897,22
7898,10
7899,10
7900,9
7901,10
7902,10
7903,9
7904,20
7905,14
7906,9
7907,13
7908,13
7909,9
7910,10
7911,9
7912,8
7913,11
7914,9
7915,10
7916,10
7917,14
7918,9
7919,10
7920,10
7921,10
7922,10
7923,16
7924,9
7925,9
7926,18
7927,9
7928,9
7929,9
7930,10
7931,10
7932,13
7933,10
7934,10
7935,20
7936,10
7937,15
7938,9
7939,19
7940,9
7941,9
7942,9
7943,9
7944,10
7945,11
7946,9
7947,10
7948,10
7949,10
7950,9
7951,9
7952,10
7953,11
7954,9
7955,10
7956,10
7957,13
7958,14
7959,10
7960,9
7961,12
7962,9
7963,10
7964,9
7965,12
7966,10
7967,12
7968,9
7969,29
7970,8
7971,18
7972,12
7973,10
7974,12
7975,10
7976,14
7977,9
7978,12
7979,11
7980,10
7981,9
7982,11
7983,9
7984,8
7985,10
7986,9
7987,14
7988,9
7989,8
7990,9
7991,9
7992,16
7993,11
7994,15
7995,10
7996,12
7997,12
7998,14
7999,15
8000,17
8001,13
8002,10
8003,9
8004,10
8005,15
8006,12
8007,16
8008,10
8009,8
8010,8
8011,10
8012,10
8013,10
8014,9
8015,8
8016,10
8017,9
8018,10
8019,19
8020,16
8021,13
8022,18
8023,8
8024,8
8025,10
8026,9
8027,18
8028,18
8029,25
8030,13
8031,8
8032,8
8033,13
8034,9
8035,11
8036,8
8037,16
8038,19
8039,22
8040,18
8041,10
8042,9
8043,16
8044,8
8045,10
8046,9
8047,12
8048,10
8049,11
8050,15
8051,11
8052,8
8053,9
8054,8
8055,12
8056,10
8057,10
8058,11
8059,9
8060,12
8061,9
8062,18
8063,9
8064,8
8065,9
8066,9
8067,10
8068,10
8069,9
8070,8
8071,10
8072,9
8073,10
8074,9
8075,13
8076,21
8077,14
8078,14
8079,9
8080,10
8081,10
8082,13
8083,9
8084,8
8085,10
8086,13
8087,16
8088,13
8089,12
8090,9
8091,10
8092,10
8093,12
8094,11
8095,11
8096,9
8097,10
8098,16
8099,8
8100,9
8101,10
8102,11
8103,8
8104,14
8105,9
8106,12
8107,10
8108,10
8109,17
8110,15
8111,17
8112,9
8113,13
8114,9
8115,9
8116,10
8117,11
8118,8
8119,15
8120,19
8121,15
8122,10
8123,8
8124,23
8125,10
8126,9
8127,13
8128,18
8129,9
8130,9
8131,10
8132,9
8133,8
8134,9
8135,9
8136,8
8137,10
8138,10
8139,10
8140,10
8141,8
8142,9
8143,19
8144,8
8145,9
8146,14
8147,9
8148,10
8149,19
8150,10
8151,9
8152,11
8153,9
8154,10
8155,9
8156,10
8157,9
8158,11
8159,17
8160,20
8161,11
8162,9
8163,9
8164,11
8165,12
8166,17
8167,18
8168,10
8169,10
8170,11
8171,10
8172,11
8173,13
8174,10
8175,11
8176,15
8177,9
8178,9
8179,18
8180,10
8181,20
8182,20
8183,9
8184,9
8185,10
8186,9
8187,9
8188,9
8189,23
8190,9
8191,11
8192,8
8193,9
8194,9
8195,10
8196,12
8197,10
8198,9
8199,19
8200,10
8201,11
8202,20
8203,10
8204,10
8205,10
8206,12
8207,10
8208,17
8209,16
8210,14
8211,10
8212,13
8213,8
8214,13
8215,20
8216,20
8217,9
8218,19
8219,10
8220,11
8221,10
8222,9
8223,9
8224,8
8225,9
8226,12
8227,8
8228,20
8229,26
8230,9
8231,10
8232,10
8233,10
8234,11
8235,15
8236,10
8237,11
8238,10
8239,14
8240,9
8241,12
8242,15
8243,19
8244,9
8245,8
8246,10
8247,12
8248,8
8249,10
8250,10
8251,9
8252,10
8253,9
8254,10
8255,9
8256,9
8257,9
8258,11
8259,26
8260,13
8261,19
8262,11
8263,17
8264,15
8265,9
8266,9
8267,9
8268,13
8269,9
8270,14
8271,13
8272,12
8273,8
8274,18
8275,10
8276,9
8277,13
8278,14
8279,8
8280,17
8281,10
8282,9
8283,20
8284,10
8285,9
8286,17
8287,8
8288,9
8289,10
8290,9
8291,11
8292,10
8293,9
8294,10
8295,10
8296,10
8297,11
8298,10
8299,9
8300,9
8301,10
8302,11
8303,8
8304,19
8305,11
8306,9
8307,11
8308,10
8309,9
8310,10
8311,10
8312,8
8313,9
8314,10
8315,9
8316,26
8317,8
8318,14
8319,13
8320,15
8321,10
8322,49
8323,9
8324,18
8325,8
8326,10
8327,10
8328,20
8329,9
8330,9
8331,14
8332,24
8333,12
8334,14
8335,10
8336,9
8337,14
8338,11
8339,9
8340,9
8341,9
8342,23
8343,10
8344,9
8345,10
8346,27
8347,19
8348,9
8349,8
8350,10
8351,9
8352,15
8353,10
8354,10
8355,10
8356,12
8357,45
8358,10
8359,9
8360,10
8361,15
8362,10
8363,17
8364,19
8365,15
8366,18
8367,19
8368,15
8369,10
8370,20
8371,10
8372,8
8373,10
8374,9
8375,24
8376,10
8377,9
8378,10
8379,10
8380,18
8381,13
8382,9
8383,10
8384,10
8385,10
8386,10
8387,9
8388,10
8389,10
8390,13
8391,9
8392,20
8393,23
8394,9
8395,15
8396,10
8397,9
8398,9
8399,11
8400,18
8401,20
8402,12
8403,15
8404,16
8405,18
8406,9
8407,10
8408,27
8409,11
8410,8
8411,8
8412,11
8413,14
8414,10
8415,11
8416,9
8417,10
8418,10
8419,12
8420,10
8421,14
8422,8
8423,12
8424,10
8425,8
8426,9
8427,9
8428,9
8429,9
8430,9
8431,16
8432,11
8433,8
8434,16
8435,11
8436,9
8437,11
8438,8
8439,9
8440,19
8441,10
8442,10
8443,10
8444,8
8445,17
8446,13
8447,9
8448,9
8449,10
8450,11
8451,10
8452,11
8453,9
8454,10
8455,9
8456,19
8457,9
8458,15
8459,9
8460,9
8461,13
8462,10
8463,9
8464,10
8465,10
8466,10
8467,14
8468,10
8469,9
8470,10
8471,9
8472,8
8473,9
8474,17
8475,11
8476,9
8477,18
8478,9
8479,9
8480,10
8481,12
8482,10
8483,10
8484,26
8485,10
8486,11
8487,10
8488,24
8489,9
8490,17
8491,9
8492,10
8493,9
8494,12
8495,10
8496,15
8497,10
8498,10
8499,18
8500,15
8501,10
8502,11
8503,9
8504,13
8505,15
8506,15
8507,9
8508,11
8509,20
8510,14
8511,10
8512,10
8513,8
8514,11
8515,16
8516,8
8517,15
8518,17
8519,9
8520,12
8521,9
8522,10
8523,10
8524,9
8525,10
8526,10
8527,10
8528,9
8529,9
8530,9
8531,11
8532,10
8533,9
8534,18
8535,8
8536,9
8537,9
8538,9
8539,10
8540,9
8541,9
8542,22
8543,19
8544,22
8545,11
8546,9
8547,11
8548,9
8549,9
8550,9
8551,10
8552,18
8553,12
8554,9
8555,9
8556,10
8557,16
8558,12
8559,13
8560,10
8561,9
8562,19
8563,9
8564,21
8565,15
8566,12
8567,12
8568,16
8569,10
8570,10
8571,15
8572,15
8573,9
8574,11
8575,10
8576,11
8577,27
8578,10
8579,12
8580,10
8581,17
8582,13
8583,8
8584,25
8585,11
8586,10
8587,32
8588,11
8589,28
8590,9
